(5 . 12714376)
(5 . 13238928)
(5 . 15336080)
(5 . 13107860)
(5 . 15335956)
(5 . 16384656)
(5 . 13182992)
(5 . 12779554)
(5 . 13110816)
(5 . 13189130)
(5 . 15253792)
(5 . 12779650)
(5 . 12780176)
(5 . 13238920)
(5 . 15335824)
(5 . 13107846)
(5 . 15207442)
(5 . 15335948)
(5 . 16384524)
(5 . 15345672)
(5 . 14877700)
(5 . 15247368)
(5 . 14885892)
(5 . 15386112)
(5 . 14878724)
(5 . 15335816)
(5 . 14886920)
(5 . 15419408)
(5 . 14879748)
(5 . 15368724)
(5 . 15335964)
(5 . 16467984)
(5 . 13175824)
(5 . 12648710)
(5 . 13117458)
(5 . 13189126)
(5 . 15253664)
(5 . 12714246)
(5 . 12780052)
(5 . 13238790)
(5 . 15335600)
(5 . 13107852)
(5 . 15214610)
(5 . 15335942)
(5 . 16384518)
(5 . 15245322)
(5 . 14819338)
(5 . 15343626)
(5 . 14852106)
(5 . 15385120)
(5 . 14813190)
(5 . 15335692)
(5 . 14844172)
(5 . 15368848)
(5 . 14884874)
(5 . 15417362)
(5 . 15335958)
(5 . 16465938)
(5 . 14843960)
(5 . 14843938)
(5 . 14843954)
(5 . 14843946)
(5 . 15253920)
(5 . 14843940)
(5 . 14843956)
(5 . 14843948)
(5 . 15335856)
(5 . 14843942)
(5 . 15215634)
(5 . 15335950)
(5 . 16384526)
(5 . 16394248)
(5 . 15926276)
(5 . 16392480)
(5 . 15934720)
(5 . 16459008)
(5 . 15927300)
(5 . 16384392)
(5 . 15935496)
(5 . 16459784)
(5 . 15933450)
(5 . 16457738)
(5 . 15968264)
(5 . 16500752)
(5 . 13239042)
(5 . 13238306)
(5 . 13238818)
(5 . 15207584)
(5 . 13238402)
(5 . 13238914)
(5 . 14886928)
(5 . 13238434)
(5 . 15207430)
(5 . 16256160)
(5 . 15353864)
(5 . 15335458)
(5 . 15335970)
(5 . 15335714)
(5 . 15386632)
(5 . 15335554)
(5 . 15336072)
(5 . 15335810)
(5 . 15419400)
(5 . 15335586)
(5 . 15368840)
(5 . 15335842)
(5 . 16459792)
(5 . 12782608)
(5 . 13117446)
(5 . 13110560)
(5 . 15213728)
(5 . 12779556)
(5 . 12780044)
(5 . 12779696)
(5 . 14879760)
(5 . 13107590)
(5 . 15214598)
(5 . 15207434)
(5 . 16263174)
(5 . 15245330)
(5 . 14819346)
(5 . 15343634)
(5 . 14852114)
(5 . 15384864)
(5 . 14813202)
(5 . 15335700)
(5 . 14844180)
(5 . 15368592)
(5 . 14884882)
(5 . 15417354)
(5 . 15207450)
(5 . 16465930)
(5 . 15335480)
(5 . 15335474)
(5 . 15335466)
(5 . 15335482)
(5 . 15335460)
(5 . 15335476)
(5 . 15335468)
(5 . 15335484)
(5 . 15335462)
(5 . 15335478)
(5 . 15335470)
(5 . 16264352)
(5 . 16402440)
(5 . 16384034)
(5 . 16392736)
(5 . 16384290)
(5 . 16467200)
(5 . 16384130)
(5 . 16384648)
(5 . 16384386)
(5 . 16467976)
(5 . 16384162)
(5 . 16457746)
(5 . 16384418)
(5 . 16500744)
(5 . 15425540)
(5 . 15401988)
(5 . 15418372)
(5 . 15426564)
(5 . 15403012)
(5 . 15419396)
(5 . 15427600)
(5 . 15404036)
(5 . 15420420)
(5 . 16476176)
(5 . 15338504)
(5 . 14846984)
(5 . 15240200)
(5 . 15371776)
(5 . 14844034)
(5 . 14879752)
(5 . 15335592)
(5 . 15404048)
(5 . 14844072)
(5 . 15214614)
(5 . 15368710)
(5 . 16452624)
(5 . 15346696)
(5 . 14910468)
(5 . 15343642)
(5 . 15248392)
(5 . 15388160)
(5 . 14911492)
(5 . 15335708)
(5 . 15335848)
(5 . 15420432)
(5 . 14912516)
(5 . 15417370)
(5 . 15368726)
(5 . 16469008)
(5 . 15368962)
(5 . 15368226)
(5 . 15368482)
(5 . 15368738)
(5 . 15387656)
(5 . 15368322)
(5 . 15368578)
(5 . 15368834)
(5 . 15420424)
(5 . 15368354)
(5 . 15368610)
(5 . 15368872)
(5 . 16460816)
(5 . 16474116)
(5 . 16450564)
(5 . 16466948)
(5 . 16458756)
(5 . 16475392)
(5 . 16451588)
(5 . 16467972)
(5 . 16459780)
(5 . 16476168)
(5 . 16452612)
(5 . 16468996)
(5 . 16460804)
(5 . 16508944)
(5 . 12684800)
(5 . 13117450)
(5 . 15213856)
(5 . 12648588)
(5 . 12780038)
(5 . 14844080)
(5 . 13107596)
(5 . 15214602)
(5 . 16263178)
(5 . 15245318)
(5 . 15343622)
(5 . 14852102)
(5 . 15384736)
(5 . 14813194)
(5 . 15335686)
(5 . 14844166)
(5 . 15368454)
(5 . 14884870)
(5 . 15417350)
(5 . 15214618)
(5 . 16465926)
(5 . 14877720)
(5 . 14877716)
(5 . 14877708)
(5 . 15215904)
(5 . 14877698)
(5 . 14877714)
(5 . 14877706)
(5 . 14912528)
(5 . 14877702)
(5 . 15215626)
(5 . 15214606)
(5 . 16264480)
(5 . 16387328)
(5 . 16392352)
(5 . 15933600)
(5 . 16457888)
(5 . 15926274)
(5 . 16384262)
(5 . 15928328)
(5 . 16452616)
(5 . 15933446)
(5 . 16457734)
(5 . 15966368)
(5 . 16498848)
(5 . 15245326)
(5 . 14819342)
(5 . 15343630)
(5 . 15385248)
(5 . 14813198)
(5 . 15335694)
(5 . 15368880)
(5 . 14884878)
(5 . 15417366)
(5 . 16465942)
(5 . 15245334)
(5 . 14910484)
(5 . 15343638)
(5 . 15384992)
(5 . 14910466)
(5 . 14910482)
(5 . 15335702)
(5 . 15368624)
(5 . 14910470)
(5 . 15215642)
(5 . 15417358)
(5 . 16465934)
(5 . 16395520)
(5 . 15960192)
(5 . 16392608)
(5 . 15968384)
(5 . 16461056)
(5 . 15960096)
(5 . 16384424)
(5 . 15968260)
(5 . 16460808)
(5 . 15961216)
(5 . 16457742)
(5 . 15969536)
(5 . 16502272)
(5 . 15402008)
(5 . 15402004)
(5 . 15402012)
(5 . 15401986)
(5 . 15402002)
(5 . 15402010)
(5 . 15401990)
(5 . 15402006)
(5 . 16264608)
(5 . 16450584)
(5 . 16450580)
(5 . 16450572)
(5 . 16469248)
(5 . 16450562)
(5 . 16450578)
(5 . 16450570)
(5 . 16469000)
(5 . 16450566)
(5 . 16457750)
(5 . 16450574)
(5 . 16502016)
(5 . 16507008)
(5 . 16484480)
(5 . 16500864)
(5 . 16509056)
(5 . 16484384)
(5 . 16500740)
(5 . 16508932)
(5 . 16485504)
(5 . 16501888)
(5 . 16510464)
(5 . 13263616)
(5 . 13257344)
(5 . 13257088)
(5 . 15360768)
(5 . 13240340)
(5 . 13256724)
(5 . 13256716)
(5 . 15360024)
(5 . 13241984)
(5 . 15352852)
(5 . 15254552)
(5 . 16409344)
(5 . 13191552)
(5 . 15346304)
(5 . 13191200)
(5 . 13191712)
(5 . 13191456)
(5 . 15344660)
(5 . 15254540)
(5 . 16394880)
(5 . 15426304)
(5 . 15337088)
(5 . 15353472)
(5 . 15345280)
(5 . 15393536)
(5 . 15347328)
(5 . 16474880)
(5 . 12650508)
(5 . 12781580)
(5 . 13174796)
(5 . 15337492)
(5 . 15254530)
(5 . 16386068)
(5 . 13239064)
(5 . 13182988)
(5 . 15353876)
(5 . 15254546)
(5 . 16402452)
(5 . 13191180)
(5 . 15345684)
(5 . 13175820)
(5 . 15338516)
(5 . 15254538)
(5 . 16394260)
(5 . 15425560)
(5 . 15368984)
(5 . 15346708)
(5 . 16474136)
(5 . 15254542)
(5 . 16395904)
(5 . 16507648)
(5 . 13257472)
(5 . 15354624)
(5 . 12781184)
(5 . 13181976)
(5 . 15352856)
(5 . 16403200)
(5 . 13183616)
(5 . 15354240)
(5 . 13183008)
(5 . 13183520)
(5 . 13183136)
(5 . 15246356)
(5 . 13190784)
(5 . 15344664)
(5 . 15352844)
(5 . 16402816)
(5 . 15360384)
(5 . 15346048)
(5 . 15426176)
(5 . 15336832)
(5 . 15353216)
(5 . 15338880)
(5 . 15385624)
(5 . 15345024)
(5 . 15393152)
(5 . 15352860)
(5 . 16474752)
(5 . 13240344)
(5 . 13256736)
(5 . 15353888)
(5 . 12780576)
(5 . 12782624)
(5 . 13181954)
(5 . 15239188)
(5 . 13174808)
(5 . 15337496)
(5 . 15352834)
(5 . 16402464)
(5 . 13256728)
(5 . 13257248)
(5 . 15354400)
(5 . 12781588)
(5 . 13239058)
(5 . 13181962)
(5 . 15335992)
(5 . 13183000)
(5 . 15353880)
(5 . 15352850)
(5 . 16402976)
(5 . 13242112)
(5 . 13256992)
(5 . 15354144)
(5 . 12781088)
(5 . 12783136)
(5 . 13181970)
(5 . 15247380)
(5 . 13175832)
(5 . 15338520)
(5 . 15352842)
(5 . 16402720)
(5 . 15246360)
(5 . 14853144)
(5 . 15387392)
(5 . 14845972)
(5 . 15335736)
(5 . 14885912)
(5 . 15418392)
(5 . 14846996)
(5 . 15368978)
(5 . 15352858)
(5 . 16466968)
(5 . 13256864)
(5 . 15354016)
(5 . 13174804)
(5 . 13182996)
(5 . 13181958)
(5 . 15240212)
(5 . 13191192)
(5 . 15345688)
(5 . 15352838)
(5 . 16402592)
(5 . 15360012)
(5 . 15344652)
(5 . 15393408)
(5 . 15337484)
(5 . 15353868)
(5 . 15338508)
(5 . 15368970)
(5 . 15345676)
(5 . 15425556)
(5 . 15352854)
(5 . 16474132)
(5 . 15246348)
(5 . 15354272)
(5 . 15246338)
(5 . 15246354)
(5 . 15246342)
(5 . 15248404)
(5 . 15246346)
(5 . 15346712)
(5 . 15352846)
(5 . 16402848)
(5 . 16408960)
(5 . 16394624)
(5 . 16474496)
(5 . 16386060)
(5 . 16402444)
(5 . 16387456)
(5 . 16458776)
(5 . 16394252)
(5 . 16474124)
(5 . 16395648)
(5 . 16507520)
(5 . 14887296)
(5 . 15420032)
(5 . 14886944)
(5 . 14887200)
(5 . 15247744)
(5 . 15385620)
(5 . 15360028)
(5 . 16468608)
(5 . 15419776)
(5 . 15345696)
(5 . 15345952)
(5 . 15346208)
(5 . 15387008)
(5 . 15345824)
(5 . 15346080)
(5 . 15385612)
(5 . 16468352)
(5 . 15428352)
(5 . 15419424)
(5 . 15419936)
(5 . 15419680)
(5 . 15427200)
(5 . 15419552)
(5 . 15421056)
(5 . 15420800)
(5 . 16476928)
(5 . 14877728)
(5 . 14879776)
(5 . 15247392)
(5 . 15370260)
(5 . 14885920)
(5 . 15337500)
(5 . 15385602)
(5 . 16468000)
(5 . 14879904)
(5 . 15247648)
(5 . 15386644)
(5 . 14886048)
(5 . 15353884)
(5 . 15385618)
(5 . 16468512)
(5 . 15254912)
(5 . 15385984)
(5 . 15247520)
(5 . 15338524)
(5 . 15385610)
(5 . 16468256)
(5 . 15426584)
(5 . 15371648)
(5 . 15387668)
(5 . 15388032)
(5 . 16475776)
(5 . 14886176)
(5 . 15345692)
(5 . 15385606)
(5 . 16468128)
(5 . 15425564)
(5 . 15385622)
(5 . 16474140)
(5 . 15385614)
(5 . 16468384)
(5 . 16509696)
(5 . 13262880)
(5 . 15360032)
(5 . 13240322)
(5 . 13256706)
(5 . 13241376)
(5 . 15239192)
(5 . 15360002)
(5 . 16408608)
(5 . 13173792)
(5 . 13181984)
(5 . 13175840)
(5 . 14845976)
(5 . 13190176)
(5 . 15344642)
(5 . 15239180)
(5 . 16394272)
(5 . 15425568)
(5 . 15336480)
(5 . 15352864)
(5 . 15338528)
(5 . 15370264)
(5 . 15344672)
(5 . 15392800)
(5 . 15346720)
(5 . 16474144)
(5 . 12650498)
(5 . 12781570)
(5 . 12714532)
(5 . 14811288)
(5 . 13174786)
(5 . 15337474)
(5 . 15239170)
(5 . 16386050)
(5 . 13239044)
(5 . 12782594)
(5 . 15335576)
(5 . 13182978)
(5 . 15353858)
(5 . 15239186)
(5 . 16402434)
(5 . 12714540)
(5 . 14878744)
(5 . 13175810)
(5 . 15338498)
(5 . 15239174)
(5 . 16387104)
(5 . 15403032)
(5 . 14844056)
(5 . 15368964)
(5 . 15239190)
(5 . 16451608)
(5 . 13191170)
(5 . 15345666)
(5 . 15239178)
(5 . 16394242)
(5 . 15425538)
(5 . 15346690)
(5 . 16474114)
(5 . 15239182)
(5 . 16395296)
(5 . 16506912)
(5 . 13263392)
(5 . 15360544)
(5 . 13240326)
(5 . 13256710)
(5 . 13241504)
(5 . 15335986)
(5 . 15360018)
(5 . 16409120)
(5 . 13182112)
(5 . 13238826)
(5 . 15335730)
(5 . 13190304)
(5 . 15344658)
(5 . 15335978)
(5 . 16394784)
(5 . 15360288)
(5 . 15426080)
(5 . 15336608)
(5 . 15352992)
(5 . 15338656)
(5 . 15386648)
(5 . 15344800)
(5 . 15393056)
(5 . 15346848)
(5 . 16474656)
(5 . 13240338)
(5 . 15336992)
(5 . 12714276)
(5 . 12781578)
(5 . 13238820)
(5 . 15335570)
(5 . 13174794)
(5 . 15337490)
(5 . 15335972)
(5 . 16386066)
(5 . 13256722)
(5 . 13190688)
(5 . 15353376)
(5 . 12781574)
(5 . 13239060)
(5 . 13238930)
(5 . 15336088)
(5 . 13182986)
(5 . 15353874)
(5 . 15335988)
(5 . 16402450)
(5 . 13241888)
(5 . 15339040)
(5 . 12779666)
(5 . 12782602)
(5 . 13238922)
(5 . 15335826)
(5 . 13175818)
(5 . 15338514)
(5 . 15335980)
(5 . 16387616)
(5 . 15247384)
(5 . 14885908)
(5 . 15386368)
(5 . 14878740)
(5 . 15335832)
(5 . 14886936)
(5 . 15419416)
(5 . 14879764)
(5 . 15368980)
(5 . 15335996)
(5 . 16467992)
(5 . 13256714)
(5 . 13190432)
(5 . 15345184)
(5 . 13174790)
(5 . 13182982)
(5 . 13238822)
(5 . 15335602)
(5 . 13191178)
(5 . 15345682)
(5 . 15335974)
(5 . 16394258)
(5 . 15360010)
(5 . 15344646)
(5 . 15393312)
(5 . 15337478)
(5 . 15353862)
(5 . 15338502)
(5 . 15368972)
(5 . 15345670)
(5 . 15425554)
(5 . 15346694)
(5 . 16474130)
(5 . 15240216)
(5 . 15240204)
(5 . 15347232)
(5 . 15240194)
(5 . 15240210)
(5 . 15240198)
(5 . 15335858)
(5 . 15240202)
(5 . 15346706)
(5 . 15335982)
(5 . 16395808)
(5 . 16408864)
(5 . 16394400)
(5 . 16474400)
(5 . 16386054)
(5 . 16402438)
(5 . 16387232)
(5 . 16459800)
(5 . 16394246)
(5 . 16474122)
(5 . 16395424)
(5 . 16507424)
(5 . 14853132)
(5 . 15387264)
(5 . 14845964)
(5 . 14885900)
(5 . 15335722)
(5 . 15418388)
(5 . 14846988)
(5 . 15360026)
(5 . 15368754)
(5 . 16466964)
(5 . 15247372)
(5 . 15418380)
(5 . 15344662)
(5 . 15368746)
(5 . 16458772)
(5 . 15427328)
(5 . 15370252)
(5 . 15386240)
(5 . 15386636)
(5 . 15426580)
(5 . 15371904)
(5 . 15393568)
(5 . 15387660)
(5 . 16475904)
(5 . 14811274)
(5 . 14878732)
(5 . 15335562)
(5 . 15403028)
(5 . 14844042)
(5 . 15337494)
(5 . 15368740)
(5 . 16451604)
(5 . 14886924)
(5 . 15335818)
(5 . 15419412)
(5 . 14879756)
(5 . 15353878)
(5 . 15368756)
(5 . 16467988)
(5 . 15336074)
(5 . 15419404)
(5 . 15335594)
(5 . 15338518)
(5 . 15368842)
(5 . 16459796)
(5 . 15427608)
(5 . 15404052)
(5 . 15420436)
(5 . 15420428)
(5 . 16476184)
(5 . 14844074)
(5 . 15345686)
(5 . 15368742)
(5 . 16452628)
(5 . 15425562)
(5 . 15368758)
(5 . 16474138)
(5 . 15368874)
(5 . 16460820)
(5 . 16508952)
(5 . 13182496)
(5 . 14847000)
(5 . 15344650)
(5 . 16394528)
(5 . 15425696)
(5 . 15336736)
(5 . 15353120)
(5 . 15338784)
(5 . 15372032)
(5 . 15344928)
(5 . 15392928)
(5 . 15346976)
(5 . 16474272)
(5 . 12681348)
(5 . 12781586)
(5 . 12780068)
(5 . 14844050)
(5 . 13174802)
(5 . 15337482)
(5 . 15247362)
(5 . 16386058)
(5 . 13239046)
(5 . 12782610)
(5 . 15335608)
(5 . 13182994)
(5 . 15353866)
(5 . 15247378)
(5 . 16402442)
(5 . 12780076)
(5 . 14879768)
(5 . 13175826)
(5 . 15338506)
(5 . 15247366)
(5 . 16387360)
(5 . 15404056)
(5 . 14844088)
(5 . 15368966)
(5 . 15247382)
(5 . 16452632)
(5 . 13191186)
(5 . 15345674)
(5 . 15247370)
(5 . 16394250)
(5 . 15425542)
(5 . 15346698)
(5 . 16474118)
(5 . 15247374)
(5 . 16395552)
(5 . 16507040)
(5 . 15368498)
(5 . 15344666)
(5 . 16466956)
(5 . 15360416)
(5 . 15426208)
(5 . 15336864)
(5 . 15353248)
(5 . 15338912)
(5 . 15387672)
(5 . 15345056)
(5 . 15393184)
(5 . 15418396)
(5 . 16474784)
(5 . 14853122)
(5 . 15386656)
(5 . 14845954)
(5 . 14846978)
(5 . 15335716)
(5 . 15368484)
(5 . 14885890)
(5 . 15337498)
(5 . 15418370)
(5 . 16466946)
(5 . 14853130)
(5 . 15387168)
(5 . 14845958)
(5 . 14846982)
(5 . 15335724)
(5 . 15368850)
(5 . 14885898)
(5 . 15353882)
(5 . 15418386)
(5 . 16466962)
(5 . 14853138)
(5 . 15386912)
(5 . 14845970)
(5 . 14846994)
(5 . 15335732)
(5 . 15368594)
(5 . 14885906)
(5 . 15338522)
(5 . 15418378)
(5 . 16466954)
(5 . 15248408)
(5 . 15388416)
(5 . 14911508)
(5 . 15335864)
(5 . 15335740)
(5 . 15420440)
(5 . 14912532)
(5 . 15368982)
(5 . 15418394)
(5 . 16469016)
(5 . 15386784)
(5 . 14845962)
(5 . 14846986)
(5 . 15335718)
(5 . 15368486)
(5 . 14885894)
(5 . 15345690)
(5 . 15418374)
(5 . 16466950)
(5 . 15360014)
(5 . 15344654)
(5 . 15393440)
(5 . 15337486)
(5 . 15353870)
(5 . 15338510)
(5 . 15368974)
(5 . 15345678)
(5 . 15425558)
(5 . 15418390)
(5 . 16474134)
(5 . 15387040)
(5 . 15248386)
(5 . 15248402)
(5 . 15335734)
(5 . 15368626)
(5 . 15248394)
(5 . 15346714)
(5 . 15418382)
(5 . 16466958)
(5 . 16408992)
(5 . 16394656)
(5 . 16474528)
(5 . 16386062)
(5 . 16402446)
(5 . 16387488)
(5 . 16460824)
(5 . 16394254)
(5 . 16474126)
(5 . 16395680)
(5 . 16507552)
(5 . 15935872)
(5 . 16460160)
(5 . 15935520)
(5 . 15935776)
(5 . 16384298)
(5 . 16458764)
(5 . 15968640)
(5 . 16501376)
(5 . 16501120)
(5 . 16476544)
(5 . 16459808)
(5 . 16460064)
(5 . 16467328)
(5 . 16475520)
(5 . 16459936)
(5 . 16461184)
(5 . 16469376)
(5 . 16509568)
(5 . 15926304)
(5 . 15928352)
(5 . 16384292)
(5 . 16451596)
(5 . 15934496)
(5 . 15968288)
(5 . 16458754)
(5 . 16500768)
(5 . 15935500)
(5 . 16384394)
(5 . 16459788)
(5 . 15934624)
(5 . 15968544)
(5 . 16458762)
(5 . 16501280)
(5 . 16384650)
(5 . 16467980)
(5 . 16384294)
(5 . 16384426)
(5 . 16458770)
(5 . 16501024)
(5 . 16476172)
(5 . 16452620)
(5 . 16460812)
(5 . 16469004)
(5 . 16508948)
(5 . 15934752)
(5 . 15968416)
(5 . 16458758)
(5 . 16500896)
(5 . 15969664)
(5 . 16458766)
(5 . 16502400)
(5 . 16458774)
(5 . 16502144)
(5 . 16510720)
(5 . 15428480)
(5 . 15427616)
(5 . 15428128)
(5 . 15428384)
(5 . 16477056)
(5 . 15402016)
(5 . 15404064)
(5 . 15418400)
(5 . 15420448)
(5 . 15426592)
(5 . 16476192)
(5 . 15404192)
(5 . 15418528)
(5 . 15420576)
(5 . 15426720)
(5 . 16476704)
(5 . 15418912)
(5 . 15420960)
(5 . 15418656)
(5 . 15420704)
(5 . 15427104)
(5 . 16476448)
(5 . 15426588)
(5 . 15420832)
(5 . 15427232)
(5 . 16476960)
(5 . 15427360)
(5 . 16476576)
(5 . 16509824)
(5 . 14713888)
(5 . 14844960)
(5 . 14910496)
(5 . 15238176)
(5 . 15370242)
(5 . 16450592)
(5 . 14853152)
(5 . 14847008)
(5 . 15335578)
(5 . 15246368)
(5 . 15386626)
(5 . 15370258)
(5 . 16466976)
(5 . 14845088)
(5 . 14912544)
(5 . 15240224)
(5 . 15371296)
(5 . 15370246)
(5 . 16452640)
(5 . 15403036)
(5 . 15248416)
(5 . 15387650)
(5 . 15370262)
(5 . 16469024)
(5 . 15254560)
(5 . 15385632)
(5 . 15370250)
(5 . 16458784)
(5 . 15426562)
(5 . 15387680)
(5 . 16475168)
(5 . 15370254)
(5 . 16460832)
(5 . 16508960)
(5 . 14853408)
(5 . 15336090)
(5 . 15246624)
(5 . 15386642)
(5 . 16467488)
(5 . 14847264)
(5 . 15335834)
(5 . 15246496)
(5 . 15371552)
(5 . 15386630)
(5 . 16467104)
(5 . 14912672)
(5 . 15419420)
(5 . 15248672)
(5 . 15387666)
(5 . 15386646)
(5 . 16469536)
(5 . 15240352)
(5 . 15335610)
(5 . 15254816)
(5 . 15385888)
(5 . 15386634)
(5 . 16467232)
(5 . 15371424)
(5 . 15387654)
(5 . 15385760)
(5 . 15426578)
(5 . 15387808)
(5 . 16475680)
(5 . 15371680)
(5 . 15371808)
(5 . 15387936)
(5 . 15386638)
(5 . 16467360)
(5 . 16452768)
(5 . 16469152)
(5 . 16458912)
(5 . 16475296)
(5 . 16460960)
(5 . 16509472)
(5 . 15427612)
(5 . 15404060)
(5 . 15420444)
(5 . 16476188)
(5 . 15254944)
(5 . 15386016)
(5 . 15387658)
(5 . 16469280)
(5 . 15426586)
(5 . 15388064)
(5 . 16475808)
(5 . 15387662)
(5 . 16469408)
(5 . 16509728)
(5 . 15255072)
(5 . 15386144)
(5 . 16459040)
(5 . 15426566)
(5 . 15388192)
(5 . 16475424)
(5 . 15386272)
(5 . 16461088)
(5 . 16509088)
(5 . 15426582)
(5 . 16475936)
(5 . 15388448)
(5 . 16475552)
(5 . 16461216)
(5 . 16509600)
(5 . 16510848)
(5 . 8397064)
(5 . 12714116)
(5 . 14811268)
(5 . 15859844)
(5 . 13238404)
(5 . 12779652)
(5 . 15335556)
(5 . 14811284)
(5 . 16384132)
(5 . 12714372)
(5 . 14878722)
(5 . 12714148)
(5 . 14844036)
(5 . 14811276)
(5 . 15927298)
(5 . 15403010)
(5 . 15368324)
(5 . 14911490)
(5 . 16451586)
(5 . 14811278)
(5 . 15960066)
(5 . 16484354)
(5 . 13238916)
(5 . 15336068)
(5 . 12779660)
(5 . 15335572)
(5 . 16384644)
(5 . 12780164)
(5 . 15335812)
(5 . 12779684)
(5 . 14844052)
(5 . 15335564)
(5 . 16384388)
(5 . 14886914)
(5 . 15419394)
(5 . 14879746)
(5 . 15368580)
(5 . 15335580)
(5 . 16467970)
(5 . 13238436)
(5 . 15335588)
(5 . 12779654)
(5 . 14878738)
(5 . 15335558)
(5 . 16384164)
(5 . 14844044)
(5 . 15368836)
(5 . 14878730)
(5 . 15403026)
(5 . 15335574)
(5 . 16451602)
(5 . 15335844)
(5 . 14844038)
(5 . 14911506)
(5 . 15335566)
(5 . 16384420)
(5 . 15935490)
(5 . 16459778)
(5 . 15928322)
(5 . 16451594)
(5 . 15968258)
(5 . 16500738)
(5 . 15427586)
(5 . 15404034)
(5 . 15420418)
(5 . 16476162)
(5 . 14844068)
(5 . 14912514)
(5 . 15368356)
(5 . 16452610)
(5 . 15403034)
(5 . 15368612)
(5 . 16468994)
(5 . 15368868)
(5 . 16460802)
(5 . 16508930)
(5 . 12714380)
(5 . 14878726)
(5 . 15927302)
(5 . 15403014)
(5 . 14911494)
(5 . 16451590)
(5 . 14878734)
(5 . 15961120)
(5 . 16485408)
(5 . 15403030)
(5 . 16451606)
(5 . 14911510)
(5 . 16451598)
(5 . 15969312)
(5 . 16501792)
(5 . 16509984)
(5 . 13238932)
(5 . 15336084)
(5 . 16384660)
(5 . 12780180)
(5 . 13238924)
(5 . 15335828)
(5 . 13238918)
(5 . 15335604)
(5 . 15336076)
(5 . 16384652)
(5 . 15335820)
(5 . 14886922)
(5 . 15419410)
(5 . 14879750)
(5 . 15368852)
(5 . 15336092)
(5 . 16467986)
(5 . 14844084)
(5 . 14844076)
(5 . 15335860)
(5 . 15336078)
(5 . 16384654)
(5 . 16384396)
(5 . 15935498)
(5 . 16459786)
(5 . 15968266)
(5 . 16500754)
(5 . 14886930)
(5 . 13238438)
(5 . 15335590)
(5 . 16384166)
(5 . 15335814)
(5 . 15419402)
(5 . 15368844)
(5 . 15335846)
(5 . 16459794)
(5 . 12779700)
(5 . 14879762)
(5 . 15335596)
(5 . 16384390)
(5 . 15368596)
(5 . 15335612)
(5 . 16467978)
(5 . 15335598)
(5 . 16384422)
(5 . 16500746)
(5 . 15419398)
(5 . 15427602)
(5 . 15404038)
(5 . 15420422)
(5 . 16476178)
(5 . 14879754)
(5 . 15404050)
(5 . 15335830)
(5 . 15368838)
(5 . 16452626)
(5 . 15335836)
(5 . 15335852)
(5 . 15420434)
(5 . 14912518)
(5 . 15419418)
(5 . 15368854)
(5 . 16469010)
(5 . 15368582)
(5 . 15420426)
(5 . 15368358)
(5 . 15368614)
(5 . 15368876)
(5 . 16460818)
(5 . 16467974)
(5 . 16459782)
(5 . 16476170)
(5 . 16452614)
(5 . 16468998)
(5 . 16460806)
(5 . 16508946)
(5 . 14912530)
(5 . 15335822)
(5 . 16384428)
(5 . 15928330)
(5 . 16452618)
(5 . 15968262)
(5 . 16500742)
(5 . 15368884)
(5 . 14886926)
(5 . 15419414)
(5 . 16467990)
(5 . 15368628)
(5 . 15335868)
(5 . 15419406)
(5 . 16467982)
(5 . 16460810)
(5 . 15961248)
(5 . 16459790)
(5 . 15969568)
(5 . 16502304)
(5 . 15404058)
(5 . 15404054)
(5 . 16384430)
(5 . 16469002)
(5 . 16459798)
(5 . 16452622)
(5 . 16502048)
(5 . 16508934)
(5 . 16485536)
(5 . 16501920)
(5 . 16510496)
(5 . 15427610)
(5 . 15420438)
(5 . 15420430)
(5 . 16476186)
(5 . 15368878)
(5 . 16460822)
(5 . 16508954)
(5 . 15420442)
(5 . 16469018)
(5 . 15368630)
(5 . 16469006)
(5 . 16476174)
(5 . 16460814)
(5 . 16508950)
(5 . 15969696)
(5 . 16502432)
(5 . 16502176)
(5 . 16510752)
(5 . 16510880)
(5 . 8929808)
(5 . 13124112)
(5 . 15221264)
(5 . 16269840)
(5 . 8536592)
(5 . 8929800)
(5 . 13115920)
(5 . 8929796)
(5 . 13109776)
(5 . 13124104)
(5 . 15221008)
(5 . 13124098)
(5 . 15220784)
(5 . 15221256)
(5 . 16269832)
(5 . 13115656)
(5 . 12722440)
(5 . 13255184)
(5 . 12716164)
(5 . 13189648)
(5 . 13124368)
(5 . 15352336)
(5 . 13124144)
(5 . 15254032)
(5 . 15221272)
(5 . 16400912)
(5 . 12651010)
(5 . 12650754)
(5 . 13117968)
(5 . 13124108)
(5 . 15221136)
(5 . 12650530)
(5 . 13110800)
(5 . 13124106)
(5 . 15221040)
(5 . 15221260)
(5 . 16269836)
(5 . 15212808)
(5 . 14819592)
(5 . 15343880)
(5 . 14885128)
(5 . 15417872)
(5 . 14812292)
(5 . 15245576)
(5 . 14852360)
(5 . 15385104)
(5 . 15221276)
(5 . 16466448)
(5 . 14713904)
(5 . 14713896)
(5 . 14713912)
(5 . 14713900)
(5 . 15221168)
(5 . 15221262)
(5 . 16269838)
(5 . 16261384)
(5 . 15868168)
(5 . 16392456)
(5 . 15933704)
(5 . 16457992)
(5 . 15966472)
(5 . 16499216)
(5 . 8929412)
(5 . 12722704)
(5 . 8929314)
(5 . 13109392)
